,time_interval,max_deltas,min_deltas,ratio_of_deltas_A,ratio_of_deltas_B,ratio_of_deltas_C,ratio_of_deltas_D,ratio_of_deltas_E,max_time_interval,min_time_interval,interval_length
0,"[6065.0, 11535.0, 4168.0, 1712.0]","[11535.0, 6065.0, 4168.0, 1712.0]","[1712.0, 4168.0, 6065.0, 11535.0]",0.0,0.0,0.0,0.0,0.00040720757406087753,11535.0,1712.0,9823.0
1,"[11535.0, 4168.0, 1712.0, 3217.0]","[11535.0, 4168.0, 3217.0, 1712.0]","[1712.0, 3217.0, 4168.0, 11535.0]",0.0,0.0,0.0,0.0,0.00040720757406087753,11535.0,1712.0,9823.0
2,"[4168.0, 1712.0, 3217.0, 617.0]","[4168.0, 3217.0, 1712.0, 617.0]","[617.0, 1712.0, 3217.0, 4168.0]",0.0,0.0,0.0,0.0,0.001126443255421008,4168.0,617.0,3551.0
3,"[1712.0, 3217.0, 617.0, 534.0]","[3217.0, 1712.0, 617.0, 534.0]","[534.0, 617.0, 1712.0, 3217.0]",0.0,0.0,0.0,0.0,0.0014908684308609765,3217.0,534.0,2683.0
4,"[3217.0, 617.0, 534.0, 130.0]","[3217.0, 617.0, 534.0, 130.0]","[130.0, 534.0, 617.0, 3217.0]",0.0,0.0,0.0,0.0,0.0012957563977972141,3217.0,130.0,3087.0
5,"[617.0, 534.0, 130.0, 1428.0]","[1428.0, 617.0, 534.0, 130.0]","[130.0, 534.0, 617.0, 1428.0]",0.0,0.0,0.0,0.0,0.0030816640986132513,1428.0,130.0,1298.0
6,"[534.0, 130.0, 1428.0, 830.0]","[1428.0, 830.0, 534.0, 130.0]","[130.0, 534.0, 830.0, 1428.0]",0.0,0.0,0.0,0.0,0.0030816640986132513,1428.0,130.0,1298.0
7,"[130.0, 1428.0, 830.0, 1089.0]","[1428.0, 1089.0, 830.0, 130.0]","[130.0, 830.0, 1089.0, 1428.0]",0.0,0.0,0.0,0.0,0.0030816640986132513,1428.0,130.0,1298.0
8,"[1428.0, 830.0, 1089.0, 54934.0]","[54934.0, 1428.0, 1089.0, 830.0]","[830.0, 1089.0, 1428.0, 54934.0]",0.0,0.0,0.0,0.0,7.39316871211001e-05,54934.0,830.0,54104.0
9,"[830.0, 1089.0, 54934.0, 849.0]","[54934.0, 1089.0, 849.0, 830.0]","[830.0, 849.0, 1089.0, 54934.0]",0.0,0.0,0.0,0.0,7.39316871211001e-05,54934.0,830.0,54104.0
10,"[1089.0, 54934.0, 849.0, 69.0]","[54934.0, 1089.0, 849.0, 69.0]","[69.0, 849.0, 1089.0, 54934.0]",0.0,0.0,0.0,0.0,5.467966827667912e-05,54934.0,69.0,54865.0
11,"[54934.0, 849.0, 69.0, 124.00000000000001]","[54934.0, 849.0, 124.00000000000001, 69.0]","[69.0, 124.00000000000001, 849.0, 54934.0]",0.0,0.0,0.0,0.0,5.467966827667912e-05,54934.0,69.0,54865.0
12,"[849.0, 69.0, 124.00000000000001, 1611.0]","[1611.0, 849.0, 124.00000000000001, 69.0]","[69.0, 124.00000000000001, 849.0, 1611.0]",0.0,0.0,0.0,0.0,0.0019455252918287938,1611.0,69.0,1542.0
13,"[69.0, 124.00000000000001, 1611.0, 1669.0]","[1669.0, 1611.0, 124.00000000000001, 69.0]","[69.0, 124.00000000000001, 1611.0, 1669.0]",0.0,0.0,0.0,0.0,0.001875,1669.0,69.0,1600.0
14,"[124.00000000000001, 1611.0, 1669.0, 1536.0]","[1669.0, 1611.0, 1536.0, 124.00000000000001]","[124.00000000000001, 1536.0, 1611.0, 1669.0]",0.0,0.0,0.0,0.0,0.0025889967637540453,1669.0,124.00000000000001,1545.0
15,"[1611.0, 1669.0, 1536.0, 1378.0]","[1669.0, 1611.0, 1536.0, 1378.0]","[1378.0, 1536.0, 1611.0, 1669.0]",0.0,0.0,0.0,0.0,0.013745704467353952,1669.0,1378.0,291.0
16,"[1669.0, 1536.0, 1378.0, 5041.0]","[5041.0, 1669.0, 1536.0, 1378.0]","[1378.0, 1536.0, 1669.0, 5041.0]",0.0,0.0,0.0,0.0,0.001092001092001092,5041.0,1378.0,3663.0
17,"[1536.0, 1378.0, 5041.0, 578.0]","[5041.0, 1536.0, 1378.0, 578.0]","[578.0, 1378.0, 1536.0, 5041.0]",0.0,0.0,0.0,0.0,0.0008962581223392337,5041.0,578.0,4463.0
18,"[1378.0, 5041.0, 578.0, 1230.0]","[5041.0, 1378.0, 1230.0, 578.0]","[578.0, 1230.0, 1378.0, 5041.0]",0.0,0.0,0.0,0.0,0.0008962581223392337,5041.0,578.0,4463.0
19,"[5041.0, 578.0, 1230.0, 1339.0]","[5041.0, 1339.0, 1230.0, 578.0]","[578.0, 1230.0, 1339.0, 5041.0]",0.0,0.0,0.0,0.0,0.0008962581223392337,5041.0,578.0,4463.0
20,"[578.0, 1230.0, 1339.0, 5918.0]","[5918.0, 1339.0, 1230.0, 578.0]","[578.0, 1230.0, 1339.0, 5918.0]",0.0,0.0,0.0,0.0,0.000749063670411985,5918.0,578.0,5340.0
21,"[1230.0, 1339.0, 5918.0, 572.0]","[5918.0, 1339.0, 1230.0, 572.0]","[572.0, 1230.0, 1339.0, 5918.0]",0.0,0.0,0.0,0.0,0.0007482229704451926,5918.0,572.0,5346.0
22,"[1339.0, 5918.0, 572.0, 6894.0]","[6894.0, 5918.0, 1339.0, 572.0]","[572.0, 1339.0, 5918.0, 6894.0]",0.0,0.0,0.0,0.0,0.0006327111673521037,6894.0,572.0,6322.0
23,"[5918.0, 572.0, 6894.0, 1074.0]","[6894.0, 5918.0, 1074.0, 572.0]","[572.0, 1074.0, 5918.0, 6894.0]",0.0,0.0,0.0,0.0,0.0006327111673521037,6894.0,572.0,6322.0
24,"[572.0, 6894.0, 1074.0, 2121.0]","[6894.0, 2121.0, 1074.0, 572.0]","[572.0, 1074.0, 2121.0, 6894.0]",0.0,0.0,0.0,0.0,0.0006327111673521037,6894.0,572.0,6322.0
25,"[6894.0, 1074.0, 2121.0, 1184.0]","[6894.0, 2121.0, 1184.0, 1074.0]","[1074.0, 1184.0, 2121.0, 6894.0]",0.0,0.0,0.0,0.0,0.0006872852233676976,6894.0,1074.0,5820.0
26,"[1074.0, 2121.0, 1184.0, 1435.0]","[2121.0, 1435.0, 1184.0, 1074.0]","[1074.0, 1184.0, 1435.0, 2121.0]",0.0,0.0,0.0,0.0,0.0038204393505253103,2121.0,1074.0,1047.0
27,"[2121.0, 1184.0, 1435.0, 107.0]","[2121.0, 1435.0, 1184.0, 107.0]","[107.0, 1184.0, 1435.0, 2121.0]",0.0,0.0,0.0,0.0,0.0019860973187686196,2121.0,107.0,2014.0
28,"[1184.0, 1435.0, 107.0, 53066.0]","[53066.0, 1435.0, 1184.0, 107.0]","[107.0, 1184.0, 1435.0, 53066.0]",0.0,0.0,0.0,0.0,7.553012707943881e-05,53066.0,107.0,52959.0
29,"[1435.0, 107.0, 53066.0, 4385.0]","[53066.0, 4385.0, 1435.0, 107.0]","[107.0, 1435.0, 4385.0, 53066.0]",0.0,0.0,0.0,0.0,7.553012707943881e-05,53066.0,107.0,52959.0
30,"[107.0, 53066.0, 4385.0, 556.0]","[53066.0, 4385.0, 556.0, 107.0]","[107.0, 556.0, 4385.0, 53066.0]",0.0,0.0,0.0,0.0,7.553012707943881e-05,53066.0,107.0,52959.0
31,"[53066.0, 4385.0, 556.0, 1946.0000000000002]","[53066.0, 4385.0, 1946.0000000000002, 556.0]","[556.0, 1946.0000000000002, 4385.0, 53066.0]",0.0,0.0,0.0,0.0,7.617596648257475e-05,53066.0,556.0,52510.0
32,"[4385.0, 556.0, 1946.0000000000002, 3765.0000000000005]","[4385.0, 3765.0000000000005, 1946.0000000000002, 556.0]","[556.0, 1946.0000000000002, 3765.0000000000005, 4385.0]",0.0,0.0,0.0,0.0,0.0010446591799425438,4385.0,556.0,3829.0
33,"[556.0, 1946.0000000000002, 3765.0000000000005, 3875.0000000000005]","[3875.0000000000005, 3765.0000000000005, 1946.0000000000002, 556.0]","[556.0, 1946.0000000000002, 3765.0000000000005, 3875.0000000000005]",0.0,0.0,0.0,0.0,0.0012051822838204276,3875.0000000000005,556.0,3319.0000000000005
34,"[1946.0000000000002, 3765.0000000000005, 3875.0000000000005, 10493.0]","[10493.0, 3875.0000000000005, 3765.0000000000005, 1946.0000000000002]","[1946.0000000000002, 3765.0000000000005, 3875.0000000000005, 10493.0]",0.0,0.0,0.0,0.0,0.000468000468000468,10493.0,1946.0000000000002,8547.0
35,"[3765.0000000000005, 3875.0000000000005, 10493.0, 2224.0]","[10493.0, 3875.0000000000005, 3765.0000000000005, 2224.0]","[2224.0, 3765.0000000000005, 3875.0000000000005, 10493.0]",0.0,0.0,0.0,0.0,0.0004837344297980409,10493.0,2224.0,8269.0
36,"[3875.0000000000005, 10493.0, 2224.0, 1967.0000000000002]","[10493.0, 3875.0000000000005, 2224.0, 1967.0000000000002]","[1967.0000000000002, 2224.0, 3875.0000000000005, 10493.0]",0.0,0.0,0.0,0.0,0.0004691531785127844,10493.0,1967.0000000000002,8526.0
37,"[10493.0, 2224.0, 1967.0000000000002, 3358.0]","[10493.0, 3358.0, 2224.0, 1967.0000000000002]","[1967.0000000000002, 2224.0, 3358.0, 10493.0]",0.0,0.0,0.0,0.0,0.0004691531785127844,10493.0,1967.0000000000002,8526.0
38,"[2224.0, 1967.0000000000002, 3358.0, 1142.0]","[3358.0, 2224.0, 1967.0000000000002, 1142.0]","[1142.0, 1967.0000000000002, 2224.0, 3358.0]",0.0,0.0,0.0,0.0,0.0018050541516245488,3358.0,1142.0,2216.0
39,"[1967.0000000000002, 3358.0, 1142.0, 47551.0]","[47551.0, 3358.0, 1967.0000000000002, 1142.0]","[1142.0, 1967.0000000000002, 3358.0, 47551.0]",0.0,0.0,0.0,0.0,8.619017862914521e-05,47551.0,1142.0,46409.0
40,"[3358.0, 1142.0, 47551.0, 1601.0]","[47551.0, 3358.0, 1601.0, 1142.0]","[1142.0, 1601.0, 3358.0, 47551.0]",0.0,0.0,0.0,0.0,8.619017862914521e-05,47551.0,1142.0,46409.0
41,"[1142.0, 47551.0, 1601.0, 4106.0]","[47551.0, 4106.0, 1601.0, 1142.0]","[1142.0, 1601.0, 4106.0, 47551.0]",0.0,0.0,0.0,0.0,8.619017862914521e-05,47551.0,1142.0,46409.0
42,"[47551.0, 1601.0, 4106.0, 1170.0]","[47551.0, 4106.0, 1601.0, 1170.0]","[1170.0, 1601.0, 4106.0, 47551.0]",0.0,0.0,0.0,0.0,8.624221125029646e-05,47551.0,1170.0,46381.0
43,"[1601.0, 4106.0, 1170.0, 1351.0]","[4106.0, 1601.0, 1351.0, 1170.0]","[1170.0, 1351.0, 1601.0, 4106.0]",0.0,0.0,0.0,0.0,0.0013623978201634877,4106.0,1170.0,2936.0
44,"[4106.0, 1170.0, 1351.0, 4829.0]","[4829.0, 4106.0, 1351.0, 1170.0]","[1170.0, 1351.0, 4106.0, 4829.0]",0.0,0.0,0.0,0.0,0.0010931948619841486,4829.0,1170.0,3659.0
45,"[1170.0, 1351.0, 4829.0, 4195.0]","[4829.0, 4195.0, 1351.0, 1170.0]","[1170.0, 1351.0, 4195.0, 4829.0]",0.0,0.0,0.0,0.0,0.0010931948619841486,4829.0,1170.0,3659.0
46,"[1351.0, 4829.0, 4195.0, 5175.0]","[5175.0, 4829.0, 4195.0, 1351.0]","[1351.0, 4195.0, 4829.0, 5175.0]",0.0,0.0,0.0,0.0,0.0010460251046025104,5175.0,1351.0,3824.0
47,"[4829.0, 4195.0, 5175.0, 1291.0]","[5175.0, 4829.0, 4195.0, 1291.0]","[1291.0, 4195.0, 4829.0, 5175.0]",0.0,0.0,0.0,0.0,0.0010298661174047373,5175.0,1291.0,3884.0
48,"[4195.0, 5175.0, 1291.0, 5725.0]","[5725.0, 5175.0, 4195.0, 1291.0]","[1291.0, 4195.0, 5175.0, 5725.0]",0.0,0.0,0.0,0.0,0.0009021199819576004,5725.0,1291.0,4434.0
49,"[5175.0, 1291.0, 5725.0, 64.0]","[5725.0, 5175.0, 1291.0, 64.0]","[64.0, 1291.0, 5175.0, 5725.0]",0.0,0.0,0.0,0.0,0.0005299417064122947,5725.0,64.0,5661.0
50,"[1291.0, 5725.0, 64.0, 92.0]","[5725.0, 1291.0, 92.0, 64.0]","[64.0, 92.0, 1291.0, 5725.0]",0.0,0.0,0.0,0.0,0.0003532944709415298,5725.0,64.0,5661.0
51,"[5725.0, 64.0, 92.0, 2799.0]","[5725.0, 2799.0, 92.0, 64.0]","[64.0, 92.0, 2799.0, 5725.0]",0.0,0.0,0.0,0.0,0.0003532944709415298,5725.0,64.0,5661.0
52,"[64.0, 92.0, 2799.0, 2866.0]","[2866.0, 2799.0, 92.0, 64.0]","[64.0, 92.0, 2799.0, 2866.0]",0.0,0.0,0.0,0.0,0.0007137758743754461,2866.0,64.0,2802.0
53,"[92.0, 2799.0, 2866.0, 52350.0]","[52350.0, 2866.0, 2799.0, 92.0]","[92.0, 2799.0, 2866.0, 52350.0]",0.0,0.0,0.0,0.0,5.740747828083738e-05,52350.0,92.0,52258.0
54,"[2799.0, 2866.0, 52350.0, 107.0]","[52350.0, 2866.0, 2799.0, 107.0]","[107.0, 2799.0, 2866.0, 52350.0]",0.0,0.0,0.0,0.0,7.656528147311601e-05,52350.0,107.0,52243.0
55,"[2866.0, 52350.0, 107.0, 8457.0]","[52350.0, 8457.0, 2866.0, 107.0]","[107.0, 2866.0, 8457.0, 52350.0]",0.0,0.0,0.0,0.0,7.656528147311601e-05,52350.0,107.0,52243.0
56,"[52350.0, 107.0, 8457.0, 3505.0]","[52350.0, 8457.0, 3505.0, 107.0]","[107.0, 3505.0, 8457.0, 52350.0]",0.0,0.0,0.0,0.0,7.656528147311601e-05,52350.0,107.0,52243.0
57,"[107.0, 8457.0, 3505.0, 445.0]","[8457.0, 3505.0, 445.0, 107.0]","[107.0, 445.0, 3505.0, 8457.0]",0.0,0.0,0.0,0.0,0.00047904191616766467,8457.0,107.0,8350.0
58,"[8457.0, 3505.0, 445.0, 1133.0]","[8457.0, 3505.0, 1133.0, 445.0]","[445.0, 1133.0, 3505.0, 8457.0]",0.0,0.0,0.0,0.0,0.0004992511233150275,8457.0,445.0,8012.0
59,"[3505.0, 445.0, 1133.0, 1680.0]","[3505.0, 1680.0, 1133.0, 445.0]","[445.0, 1133.0, 1680.0, 3505.0]",0.0,0.0,0.0,0.0,0.00130718954248366,3505.0,445.0,3060.0
60,"[445.0, 1133.0, 1680.0, 9290.0]","[9290.0, 1680.0, 1133.0, 445.0]","[445.0, 1133.0, 1680.0, 9290.0]",0.0,0.0,0.0,0.0,0.0004522328999434709,9290.0,445.0,8845.0
61,"[1133.0, 1680.0, 9290.0, 551.0]","[9290.0, 1680.0, 1133.0, 551.0]","[551.0, 1133.0, 1680.0, 9290.0]",0.0,0.0,0.0,0.0,0.0004577182744021055,9290.0,551.0,8739.0
62,"[1680.0, 9290.0, 551.0, 1300.0]","[9290.0, 1680.0, 1300.0, 551.0]","[551.0, 1300.0, 1680.0, 9290.0]",0.0,0.0,0.0,0.0,0.0004577182744021055,9290.0,551.0,8739.0
63,"[9290.0, 551.0, 1300.0, 606.0]","[9290.0, 1300.0, 606.0, 551.0]","[551.0, 606.0, 1300.0, 9290.0]",0.0,0.0,0.0,0.0,0.0004577182744021055,9290.0,551.0,8739.0
64,"[551.0, 1300.0, 606.0, 379.0]","[1300.0, 606.0, 551.0, 379.0]","[379.0, 551.0, 606.0, 1300.0]",0.0,0.0,0.0,0.0,0.004343105320304018,1300.0,379.0,921.0
65,"[1300.0, 606.0, 379.0, 347.0]","[1300.0, 606.0, 379.0, 347.0]","[347.0, 379.0, 606.0, 1300.0]",0.0,0.0,0.0,0.0,0.004197271773347324,1300.0,347.0,953.0
66,"[606.0, 379.0, 347.0, 2103.0]","[2103.0, 606.0, 379.0, 347.0]","[347.0, 379.0, 606.0, 2103.0]",0.0,0.0,0.0,0.0,0.002277904328018223,2103.0,347.0,1756.0
67,"[379.0, 347.0, 2103.0, 5198.0]","[5198.0, 2103.0, 379.0, 347.0]","[347.0, 379.0, 2103.0, 5198.0]",0.0,0.0,0.0,0.0,0.0008245722531436817,5198.0,347.0,4851.0
68,"[347.0, 2103.0, 5198.0, 1930.0000000000002]","[5198.0, 2103.0, 1930.0000000000002, 347.0]","[347.0, 1930.0000000000002, 2103.0, 5198.0]",0.0,0.0,0.0,0.0,0.0008245722531436817,5198.0,347.0,4851.0
69,"[2103.0, 5198.0, 1930.0000000000002, 391.0]","[5198.0, 2103.0, 1930.0000000000002, 391.0]","[391.0, 1930.0000000000002, 2103.0, 5198.0]",0.0,0.0,0.0,0.0,0.0008321198252548367,5198.0,391.0,4807.0
70,"[5198.0, 1930.0000000000002, 391.0, 47737.0]","[47737.0, 5198.0, 1930.0000000000002, 391.0]","[391.0, 1930.0000000000002, 5198.0, 47737.0]",0.0,0.0,0.0,0.0,8.448443374308283e-05,47737.0,391.0,47346.0
71,"[1930.0000000000002, 391.0, 47737.0, 1906.0000000000002]","[47737.0, 1930.0000000000002, 1906.0000000000002, 391.0]","[391.0, 1906.0000000000002, 1930.0000000000002, 47737.0]",0.0,0.0,0.0,0.0,8.448443374308283e-05,47737.0,391.0,47346.0
72,"[391.0, 47737.0, 1906.0000000000002, 3706.0000000000005]","[47737.0, 3706.0000000000005, 1906.0000000000002, 391.0]","[391.0, 1906.0000000000002, 3706.0000000000005, 47737.0]",0.0,0.0,0.0,0.0,8.448443374308283e-05,47737.0,391.0,47346.0
73,"[47737.0, 1906.0000000000002, 3706.0000000000005, 425.0]","[47737.0, 3706.0000000000005, 1906.0000000000002, 425.0]","[425.0, 1906.0000000000002, 3706.0000000000005, 47737.0]",0.0,0.0,0.0,0.0,8.454514710855597e-05,47737.0,425.0,47312.0
74,"[1906.0000000000002, 3706.0000000000005, 425.0, 6725.0]","[6725.0, 3706.0000000000005, 1906.0000000000002, 425.0]","[425.0, 1906.0000000000002, 3706.0000000000005, 6725.0]",0.0,0.0,0.0,0.0,0.0006349206349206349,6725.0,425.0,6300.0
75,"[3706.0000000000005, 425.0, 6725.0, 1583.0]","[6725.0, 3706.0000000000005, 1583.0, 425.0]","[425.0, 1583.0, 3706.0000000000005, 6725.0]",0.0,0.0,0.0,0.0,0.0006349206349206349,6725.0,425.0,6300.0
76,"[425.0, 6725.0, 1583.0, 2520.0]","[6725.0, 2520.0, 1583.0, 425.0]","[425.0, 1583.0, 2520.0, 6725.0]",0.0,0.0,0.0,0.0,0.0006349206349206349,6725.0,425.0,6300.0
77,"[6725.0, 1583.0, 2520.0, 430.0]","[6725.0, 2520.0, 1583.0, 430.0]","[430.0, 1583.0, 2520.0, 6725.0]",0.0,0.0,0.0,0.0,0.0006354249404289118,6725.0,430.0,6295.0
78,"[1583.0, 2520.0, 430.0, 2725.0]","[2725.0, 2520.0, 1583.0, 430.0]","[430.0, 1583.0, 2520.0, 2725.0]",0.0,0.0,0.0,0.0,0.0017429193899782135,2725.0,430.0,2295.0
79,"[2520.0, 430.0, 2725.0, 929.0000000000001]","[2725.0, 2520.0, 929.0000000000001, 430.0]","[430.0, 929.0000000000001, 2520.0, 2725.0]",0.0,0.0,0.0,0.0,0.0017429193899782135,2725.0,430.0,2295.0
80,"[430.0, 2725.0, 929.0000000000001, 3054.0]","[3054.0, 2725.0, 929.0000000000001, 430.0]","[430.0, 929.0000000000001, 2725.0, 3054.0]",0.0,0.0,0.0,0.0,0.001524390243902439,3054.0,430.0,2624.0
81,"[2725.0, 929.0000000000001, 3054.0, 7836.000000000001]","[7836.000000000001, 3054.0, 2725.0, 929.0000000000001]","[929.0000000000001, 2725.0, 3054.0, 7836.000000000001]",0.0,0.0,0.0,0.0,0.0005791226292167366,7836.000000000001,929.0000000000001,6907.000000000001
82,"[929.0000000000001, 3054.0, 7836.000000000001, 413.0]","[7836.000000000001, 3054.0, 929.0000000000001, 413.0]","[413.0, 929.0000000000001, 3054.0, 7836.000000000001]",0.0,0.0,0.0,0.0,0.0005388656877273339,7836.000000000001,413.0,7423.000000000001
83,"[3054.0, 7836.000000000001, 413.0, 5790.0]","[7836.000000000001, 5790.0, 3054.0, 413.0]","[413.0, 3054.0, 5790.0, 7836.000000000001]",0.0,0.0,0.0,0.0,0.0005388656877273339,7836.000000000001,413.0,7423.000000000001
84,"[7836.000000000001, 413.0, 5790.0, 48314.0]","[48314.0, 7836.000000000001, 5790.0, 413.0]","[413.0, 5790.0, 7836.000000000001, 48314.0]",0.0,0.0,0.0,0.0,8.350556355817206e-05,48314.0,413.0,47901.0
85,"[413.0, 5790.0, 48314.0, 4740.0]","[48314.0, 5790.0, 4740.0, 413.0]","[413.0, 4740.0, 5790.0, 48314.0]",0.0,0.0,0.0,0.0,8.350556355817206e-05,48314.0,413.0,47901.0
86,"[5790.0, 48314.0, 4740.0, 3672.0000000000005]","[48314.0, 5790.0, 4740.0, 3672.0000000000005]","[3672.0000000000005, 4740.0, 5790.0, 48314.0]",0.0,0.0,0.0,0.0,8.960172035303078e-05,48314.0,3672.0000000000005,44642.0
87,"[48314.0, 4740.0, 3672.0000000000005, 1689.0]","[48314.0, 4740.0, 3672.0000000000005, 1689.0]","[1689.0, 3672.0000000000005, 4740.0, 48314.0]",0.0,0.0,0.0,0.0,8.579088471849866e-05,48314.0,1689.0,46625.0
88,"[4740.0, 3672.0000000000005, 1689.0, 2108.0]","[4740.0, 3672.0000000000005, 2108.0, 1689.0]","[1689.0, 2108.0, 3672.0000000000005, 4740.0]",0.0,0.0,0.0,0.0,0.0013110455588331695,4740.0,1689.0,3051.0
89,"[3672.0000000000005, 1689.0, 2108.0, 602.0]","[3672.0000000000005, 2108.0, 1689.0, 602.0]","[602.0, 1689.0, 2108.0, 3672.0000000000005]",0.0,0.0,0.0,0.0,0.001302931596091205,3672.0000000000005,602.0,3070.0000000000005
90,"[1689.0, 2108.0, 602.0, 3636.0]","[3636.0, 2108.0, 1689.0, 602.0]","[602.0, 1689.0, 2108.0, 3636.0]",0.0,0.0,0.0,0.0,0.0013183915622940012,3636.0,602.0,3034.0
91,"[2108.0, 602.0, 3636.0, 4447.0]","[4447.0, 3636.0, 2108.0, 602.0]","[602.0, 2108.0, 3636.0, 4447.0]",0.0,0.0,0.0,0.0,0.0010403120936280884,4447.0,602.0,3845.0
92,"[602.0, 3636.0, 4447.0, 3417.0]","[4447.0, 3636.0, 3417.0, 602.0]","[602.0, 3417.0, 3636.0, 4447.0]",0.0,0.0,0.0,0.0,0.0010403120936280884,4447.0,602.0,3845.0
93,"[3636.0, 4447.0, 3417.0, 4473.0]","[4473.0, 4447.0, 3636.0, 3417.0]","[3417.0, 3636.0, 4447.0, 4473.0]",0.0,0.0,0.0,0.0,0.003787878787878788,4473.0,3417.0,1056.0
94,"[4447.0, 3417.0, 4473.0, 1461.0]","[4473.0, 4447.0, 3417.0, 1461.0]","[1461.0, 3417.0, 4447.0, 4473.0]",0.0,0.0,0.0,0.0,0.0013280212483399733,4473.0,1461.0,3012.0
95,"[3417.0, 4473.0, 1461.0, 2178.0]","[4473.0, 3417.0, 2178.0, 1461.0]","[1461.0, 2178.0, 3417.0, 4473.0]",0.0,0.0,0.0,0.0,0.0013280212483399733,4473.0,1461.0,3012.0
96,"[4473.0, 1461.0, 2178.0, 20.0]","[4473.0, 2178.0, 1461.0, 20.0]","[20.0, 1461.0, 2178.0, 4473.0]",0.0,0.0,0.0,0.0,0.0006737031214911295,4473.0,20.0,4453.0
97,"[1461.0, 2178.0, 20.0, 2164.0]","[2178.0, 2164.0, 1461.0, 20.0]","[20.0, 1461.0, 2164.0, 2178.0]",0.0,0.0,0.0,0.0,0.0013901760889712697,2178.0,20.0,2158.0
98,"[2178.0, 20.0, 2164.0, 3357.0]","[3357.0, 2178.0, 2164.0, 20.0]","[20.0, 2164.0, 2178.0, 3357.0]",0.0,0.0,0.0,0.0,0.0008990110878034162,3357.0,20.0,3337.0
99,"[20.0, 2164.0, 3357.0, 48373.0]","[48373.0, 3357.0, 2164.0, 20.0]","[20.0, 2164.0, 3357.0, 48373.0]",0.0,0.0,0.0,0.0,6.204372014145968e-05,48373.0,20.0,48353.0
100,"[2164.0, 3357.0, 48373.0, 2465.0]","[48373.0, 3357.0, 2465.0, 2164.0]","[2164.0, 2465.0, 3357.0, 48373.0]",0.0,0.0,0.0,0.0,8.65632236144474e-05,48373.0,2164.0,46209.0
101,"[3357.0, 48373.0, 2465.0, 6130.0]","[48373.0, 6130.0, 3357.0, 2465.0]","[2465.0, 3357.0, 6130.0, 48373.0]",0.0,0.0,0.0,0.0,8.713078330574191e-05,48373.0,2465.0,45908.0
102,"[48373.0, 2465.0, 6130.0, 4328.0]","[48373.0, 6130.0, 4328.0, 2465.0]","[2465.0, 4328.0, 6130.0, 48373.0]",0.0,0.0,0.0,0.0,8.713078330574191e-05,48373.0,2465.0,45908.0
103,"[2465.0, 6130.0, 4328.0, 1764.0]","[6130.0, 4328.0, 2465.0, 1764.0]","[1764.0, 2465.0, 4328.0, 6130.0]",0.0,0.0,0.0,0.0,0.0009161704076958314,6130.0,1764.0,4366.0
104,"[6130.0, 4328.0, 1764.0, 1445.0]","[6130.0, 4328.0, 1764.0, 1445.0]","[1445.0, 1764.0, 4328.0, 6130.0]",0.0,0.0,0.0,0.0,0.0008537886872998933,6130.0,1445.0,4685.0
105,"[4328.0, 1764.0, 1445.0, 42.0]","[4328.0, 1764.0, 1445.0, 42.0]","[42.0, 1445.0, 1764.0, 4328.0]",0.0,0.0,0.0,0.0,0.0006999533364442371,4328.0,42.0,4286.0
106,"[1764.0, 1445.0, 42.0, 2585.0]","[2585.0, 1764.0, 1445.0, 42.0]","[42.0, 1445.0, 1764.0, 2585.0]",0.0,0.0,0.0,0.0,0.0011797090051120724,2585.0,42.0,2543.0
